============================================================
FOLDER STRUCTURE REPORT
                                ├── 📄 ndarray_misc.py
                                ├── 📄 ndarray_shape_manipulation.py
                                ├── 📄 nditer.py
                                ├── 📄 numeric.py
                                ├── 📄 numerictypes.py
                                ├── 📄 random.py
                                ├── 📄 recfunctions.py
                                ├── 📄 scalars.py
                                ├── 📄 shape.py
                                ├── 📄 simple.py
                                ├── 📄 ufunclike.py
                                ├── 📄 ufuncs.py
                                ├── 📄 ufunc_config.py
                                ├── 📄 warnings_and_errors.py
                                └── 📁 [__pycache__]
                                    ├── 📄 arithmetic.cpython-312.pyc
                                    ├── 📄 arrayprint.cpython-312.pyc
                                    ├── 📄 arrayterator.cpython-312.pyc
                                    ├── 📄 array_constructors.cpython-312.pyc
                                    ├── 📄 array_like.cpython-312.pyc
                                    ├── 📄 bitwise_ops.cpython-312.pyc
                                    ├── 📄 comparisons.cpython-312.pyc
                                    ├── 📄 dtype.cpython-312.pyc
                                    ├── 📄 einsumfunc.cpython-312.pyc
                                    ├── 📄 flatiter.cpython-312.pyc
                                    ├── 📄 fromnumeric.cpython-312.pyc
                                    ├── 📄 index_tricks.cpython-312.pyc
                                    ├── 📄 lib_user_array.cpython-312.pyc
                                    ├── 📄 lib_utils.cpython-312.pyc
                                    ├── 📄 lib_version.cpython-312.pyc
                                    ├── 📄 literal.cpython-312.pyc
                                    ├── 📄 ma.cpython-312.pyc
                                    ├── 📄 mod.cpython-312.pyc
                                    ├── 📄 modules.cpython-312.pyc
                                    ├── 📄 multiarray.cpython-312.pyc
                                    ├── 📄 ndarray_conversion.cpython-312.pyc
                                    ├── 📄 ndarray_misc.cpython-312.pyc
                                    ├── 📄 ndarray_shape_manipulation.cpython-312.pyc
                                    ├── 📄 nditer.cpython-312.pyc
                                    ├── 📄 numeric.cpython-312.pyc
                                    ├── 📄 numerictypes.cpython-312.pyc
                                    ├── 📄 random.cpython-312.pyc
                                    ├── 📄 recfunctions.cpython-312.pyc
                                    ├── 📄 scalars.cpython-312.pyc
                                    ├── 📄 shape.cpython-312.pyc
                                    ├── 📄 simple.cpython-312.pyc
                                    ├── 📄 ufunclike.cpython-312.pyc
                                    ├── 📄 ufuncs.cpython-312.pyc
                                    ├── 📄 ufunc_config.cpython-312.pyc
                                    ├── 📄 warnings_and_errors.cpython-312.pyc
                            └── 📁 [reveal]
                                ├── 📄 arithmetic.pyi
                                ├── 📄 arraypad.pyi
                                ├── 📄 arrayprint.pyi
                                ├── 📄 arraysetops.pyi
                                ├── 📄 arrayterator.pyi
                                ├── 📄 array_api_info.pyi
                                ├── 📄 array_constructors.pyi
                                ├── 📄 bitwise_ops.pyi
                                ├── 📄 char.pyi
                                ├── 📄 chararray.pyi
                                ├── 📄 comparisons.pyi
                                ├── 📄 constants.pyi
                                ├── 📄 ctypeslib.pyi
                                ├── 📄 datasource.pyi
                                ├── 📄 dtype.pyi
                                ├── 📄 einsumfunc.pyi
                                ├── 📄 emath.pyi
                                ├── 📄 fft.pyi
                                ├── 📄 flatiter.pyi
                                ├── 📄 fromnumeric.pyi
                                ├── 📄 getlimits.pyi
                                ├── 📄 histograms.pyi
                                ├── 📄 index_tricks.pyi
                                ├── 📄 lib_function_base.pyi
                                ├── 📄 lib_polynomial.pyi
                                ├── 📄 lib_utils.pyi
                                ├── 📄 lib_version.pyi
                                ├── 📄 linalg.pyi
                                ├── 📄 ma.pyi
                                ├── 📄 matrix.pyi
                                ├── 📄 memmap.pyi
                                ├── 📄 mod.pyi
                                ├── 📄 modules.pyi
                                ├── 📄 multiarray.pyi
                                ├── 📄 nbit_base_example.pyi
                                ├── 📄 ndarray_assignability.pyi
                                ├── 📄 ndarray_conversion.pyi
                                ├── 📄 ndarray_misc.pyi
                                ├── 📄 ndarray_shape_manipulation.pyi
                                ├── 📄 nditer.pyi
                                ├── 📄 nested_sequence.pyi
                                ├── 📄 npyio.pyi
                                ├── 📄 numeric.pyi
                                ├── 📄 numerictypes.pyi
                                ├── 📄 polynomial_polybase.pyi
                                ├── 📄 polynomial_polyutils.pyi
                                ├── 📄 polynomial_series.pyi
                                ├── 📄 random.pyi
                                ├── 📄 rec.pyi
                                ├── 📄 scalars.pyi
                                ├── 📄 shape.pyi
                                ├── 📄 shape_base.pyi
                                ├── 📄 stride_tricks.pyi
                                ├── 📄 strings.pyi
                                ├── 📄 testing.pyi
                                ├── 📄 twodim_base.pyi
                                ├── 📄 type_check.pyi
                                ├── 📄 ufunclike.pyi
                                ├── 📄 ufuncs.pyi
                                ├── 📄 ufunc_config.pyi
                                ├── 📄 warnings_and_errors.pyi
                        └── 📁 [__pycache__]
                            ├── 📄 test_isfile.cpython-312.pyc
                            ├── 📄 test_runtime.cpython-312.pyc
                            ├── 📄 test_typing.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 mypy_plugin.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [_core]
                    ├── 📄 arrayprint.py
                    ├── 📄 arrayprint.pyi
                    ├── 📄 cversions.py
                    ├── 📄 defchararray.py
                    ├── 📄 defchararray.pyi
                    ├── 📄 einsumfunc.py
                    ├── 📄 einsumfunc.pyi
                    ├── 📄 fromnumeric.py
                    ├── 📄 fromnumeric.pyi
                    ├── 📄 function_base.py
                    ├── 📄 function_base.pyi
                    ├── 📄 getlimits.py
                    ├── 📄 getlimits.pyi
                    ├── 📄 memmap.py
                    ├── 📄 memmap.pyi
                    ├── 📄 multiarray.py
                    ├── 📄 multiarray.pyi
                    ├── 📄 numeric.py
                    ├── 📄 numeric.pyi
                    ├── 📄 numerictypes.py
                    ├── 📄 numerictypes.pyi
                    ├── 📄 overrides.py
                    ├── 📄 overrides.pyi
                    ├── 📄 printoptions.py
                    ├── 📄 printoptions.pyi
                    ├── 📄 records.py
                    ├── 📄 records.pyi
                    ├── 📄 shape_base.py
                    ├── 📄 shape_base.pyi
                    ├── 📄 strings.py
                    ├── 📄 strings.pyi
                    ├── 📄 umath.py
                    ├── 📄 umath.pyi
                    ├── 📄 _add_newdocs.py
                    ├── 📄 _add_newdocs.pyi
                    ├── 📄 _add_newdocs_scalars.py
                    ├── 📄 _add_newdocs_scalars.pyi
                    ├── 📄 _asarray.py
                    ├── 📄 _asarray.pyi
                    ├── 📄 _dtype.py
                    ├── 📄 _dtype.pyi
                    ├── 📄 _dtype_ctypes.py
                    ├── 📄 _dtype_ctypes.pyi
                    ├── 📄 _exceptions.py
                    ├── 📄 _exceptions.pyi
                    ├── 📄 _internal.py
                    ├── 📄 _internal.pyi
                    ├── 📄 _methods.py
                    ├── 📄 _methods.pyi
                    ├── 📄 _multiarray_tests.cp312-win_amd64.lib
                    ├── 📄 _multiarray_tests.cp312-win_amd64.pyd
                    ├── 📄 _multiarray_umath.cp312-win_amd64.lib
                    ├── 📄 _multiarray_umath.cp312-win_amd64.pyd
                    ├── 📄 _operand_flag_tests.cp312-win_amd64.lib
                    ├── 📄 _operand_flag_tests.cp312-win_amd64.pyd
                    ├── 📄 _rational_tests.cp312-win_amd64.lib
                    ├── 📄 _rational_tests.cp312-win_amd64.pyd
                    ├── 📄 _simd.cp312-win_amd64.lib
                    ├── 📄 _simd.cp312-win_amd64.pyd
                    ├── 📄 _simd.pyi
                    ├── 📄 _string_helpers.py
                    ├── 📄 _string_helpers.pyi
                    ├── 📄 _struct_ufunc_tests.cp312-win_amd64.lib
                    ├── 📄 _struct_ufunc_tests.cp312-win_amd64.pyd
                    ├── 📄 _type_aliases.py
                    ├── 📄 _type_aliases.pyi
                    ├── 📄 _ufunc_config.py
                    ├── 📄 _ufunc_config.pyi
                    ├── 📄 _umath_tests.cp312-win_amd64.lib
                    ├── 📄 _umath_tests.cp312-win_amd64.pyd
                    ├── 📄 _umath_tests.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [include]
                        └── 📁 [numpy]
                            ├── 📄 arrayobject.h
                            ├── 📄 arrayscalars.h
                            ├── 📄 dtype_api.h
                            ├── 📄 halffloat.h
                            ├── 📄 ndarrayobject.h
                            ├── 📄 ndarraytypes.h
                            ├── 📄 npy_2_compat.h
                            ├── 📄 npy_2_complexcompat.h
                            ├── 📄 npy_3kcompat.h
                            ├── 📄 npy_common.h
                            ├── 📄 npy_cpu.h
                            ├── 📄 npy_endian.h
                            ├── 📄 npy_math.h
                            ├── 📄 npy_no_deprecated_api.h
                            ├── 📄 npy_os.h
                            ├── 📄 numpyconfig.h
                            ├── 📄 ufuncobject.h
                            ├── 📄 utils.h
                            ├── 📄 _neighborhood_iterator_imp.h
                            ├── 📄 _numpyconfig.h
                            ├── 📄 _public_dtype_api_table.h
                            ├── 📄 __multiarray_api.c
                            ├── 📄 __multiarray_api.h
                            ├── 📄 __ufunc_api.c
                            ├── 📄 __ufunc_api.h
                            └── 📁 [random]
                                ├── 📄 bitgen.h
                                ├── 📄 distributions.h
                                ├── 📄 libdivide.h
                                ├── 📄 LICENSE.txt
                    └── 📁 [lib]
                        ├── 📄 npymath.lib
                        └── 📁 [npy-pkg-config]
                            ├── 📄 mlib.ini
                            ├── 📄 npymath.ini
                        └── 📁 [pkgconfig]
                            ├── 📄 numpy.pc
                    └── 📁 [tests]
                        ├── 📄 test_abc.py
                        ├── 📄 test_api.py
                        ├── 📄 test_argparse.py
                        ├── 📄 test_arraymethod.py
                        ├── 📄 test_arrayobject.py
                        ├── 📄 test_arrayprint.py
                        ├── 📄 test_array_api_info.py
                        ├── 📄 test_array_coercion.py
                        ├── 📄 test_array_interface.py
                        ├── 📄 test_casting_floatingpoint_errors.py
                        ├── 📄 test_casting_unittests.py
                        ├── 📄 test_conversion_utils.py
                        ├── 📄 test_cpu_dispatcher.py
                        ├── 📄 test_cpu_features.py
                        ├── 📄 test_custom_dtypes.py
                        ├── 📄 test_cython.py
                        ├── 📄 test_datetime.py
                        ├── 📄 test_defchararray.py
                        ├── 📄 test_deprecations.py
                        ├── 📄 test_dlpack.py
                        ├── 📄 test_dtype.py
                        ├── 📄 test_einsum.py
                        ├── 📄 test_errstate.py
                        ├── 📄 test_extint128.py
                        ├── 📄 test_finfo.py
                        ├── 📄 test_function_base.py
                        ├── 📄 test_getlimits.py
                        ├── 📄 test_half.py
                        ├── 📄 test_hashtable.py
                        ├── 📄 test_indexerrors.py
                        ├── 📄 test_indexing.py
                        ├── 📄 test_item_selection.py
                        ├── 📄 test_limited_api.py
                        ├── 📄 test_longdouble.py
                        ├── 📄 test_memmap.py
                        ├── 📄 test_mem_overlap.py
                        ├── 📄 test_mem_policy.py
                        ├── 📄 test_multiarray.py
                        ├── 📄 test_multiprocessing.py
                        ├── 📄 test_multithreading.py
                        ├── 📄 test_nditer.py
                        ├── 📄 test_nep50_promotions.py
                        ├── 📄 test_numeric.py
                        ├── 📄 test_numerictypes.py
                        ├── 📄 test_overrides.py
                        ├── 📄 test_print.py
                        ├── 📄 test_protocols.py
                        ├── 📄 test_records.py
                        ├── 📄 test_regression.py
                        ├── 📄 test_scalarbuffer.py
                        ├── 📄 test_scalarinherit.py
                        ├── 📄 test_scalarmath.py
                        ├── 📄 test_scalarprint.py
                        ├── 📄 test_scalar_ctors.py
                        ├── 📄 test_scalar_methods.py
                        ├── 📄 test_shape_base.py
                        ├── 📄 test_simd.py
                        ├── 📄 test_simd_module.py
                        ├── 📄 test_stringdtype.py
                        ├── 📄 test_strings.py
                        ├── 📄 test_ufunc.py
                        ├── 📄 test_umath.py
                        ├── 📄 test_umath_accuracy.py
                        ├── 📄 test_umath_complex.py
                        ├── 📄 test_unicode.py
                        ├── 📄 test__exceptions.py
                        ├── 📄 _locales.py
                        ├── 📄 _natype.py
                        └── 📁 [data]
                            ├── 📄 astype_copy.pkl
                            ├── 📄 generate_umath_validation_data.cpp
                            ├── 📄 recarray_from_file.fits
                            ├── 📄 umath-validation-set-arccos.csv
                            ├── 📄 umath-validation-set-arccosh.csv
                            ├── 📄 umath-validation-set-arcsin.csv
                            ├── 📄 umath-validation-set-arcsinh.csv
                            ├── 📄 umath-validation-set-arctan.csv
                            ├── 📄 umath-validation-set-arctanh.csv
                            ├── 📄 umath-validation-set-cbrt.csv
                            ├── 📄 umath-validation-set-cos.csv
                            ├── 📄 umath-validation-set-cosh.csv
                            ├── 📄 umath-validation-set-exp.csv
                            ├── 📄 umath-validation-set-exp2.csv
                            ├── 📄 umath-validation-set-expm1.csv
                            ├── 📄 umath-validation-set-log.csv
                            ├── 📄 umath-validation-set-log10.csv
                            ├── 📄 umath-validation-set-log1p.csv
                            ├── 📄 umath-validation-set-log2.csv
                            ├── 📄 umath-validation-set-README.txt
                            ├── 📄 umath-validation-set-sin.csv
                            ├── 📄 umath-validation-set-sinh.csv
                            ├── 📄 umath-validation-set-tan.csv
                            ├── 📄 umath-validation-set-tanh.csv
                        └── 📁 [examples]
                            └── 📁 [cython]
                                ├── 📄 checks.pyx
                                ├── 📄 meson.build
                                ├── 📄 setup.py
                                └── 📁 [__pycache__]
                                    ├── 📄 setup.cpython-312.pyc
                            └── 📁 [limited_api]
                                ├── 📄 limited_api1.c
                                ├── 📄 limited_api2.pyx
                                ├── 📄 limited_api_latest.c
                                ├── 📄 meson.build
                                ├── 📄 setup.py
                                └── 📁 [__pycache__]
                                    ├── 📄 setup.cpython-312.pyc
                        └── 📁 [__pycache__]
                            ├── 📄 test_abc.cpython-312.pyc
                            ├── 📄 test_api.cpython-312.pyc
                            ├── 📄 test_argparse.cpython-312.pyc
                            ├── 📄 test_arraymethod.cpython-312.pyc
                            ├── 📄 test_arrayobject.cpython-312.pyc
                            ├── 📄 test_arrayprint.cpython-312.pyc
                            ├── 📄 test_array_api_info.cpython-312.pyc
                            ├── 📄 test_array_coercion.cpython-312.pyc
                            ├── 📄 test_array_interface.cpython-312.pyc
                            ├── 📄 test_casting_floatingpoint_errors.cpython-312.pyc
                            ├── 📄 test_casting_unittests.cpython-312.pyc
                            ├── 📄 test_conversion_utils.cpython-312.pyc
                            ├── 📄 test_cpu_dispatcher.cpython-312.pyc
                            ├── 📄 test_cpu_features.cpython-312.pyc
                            ├── 📄 test_custom_dtypes.cpython-312.pyc
                            ├── 📄 test_cython.cpython-312.pyc
                            ├── 📄 test_datetime.cpython-312.pyc
                            ├── 📄 test_defchararray.cpython-312.pyc
                            ├── 📄 test_deprecations.cpython-312.pyc
                            ├── 📄 test_dlpack.cpython-312.pyc
                            ├── 📄 test_dtype.cpython-312.pyc
                            ├── 📄 test_einsum.cpython-312.pyc
                            ├── 📄 test_errstate.cpython-312.pyc
                            ├── 📄 test_extint128.cpython-312.pyc
                            ├── 📄 test_finfo.cpython-312.pyc
                            ├── 📄 test_function_base.cpython-312.pyc
                            ├── 📄 test_getlimits.cpython-312.pyc
                            ├── 📄 test_half.cpython-312.pyc
                            ├── 📄 test_hashtable.cpython-312.pyc
                            ├── 📄 test_indexerrors.cpython-312.pyc
                            ├── 📄 test_indexing.cpython-312.pyc
                            ├── 📄 test_item_selection.cpython-312.pyc
                            ├── 📄 test_limited_api.cpython-312.pyc
                            ├── 📄 test_longdouble.cpython-312.pyc
                            ├── 📄 test_memmap.cpython-312.pyc
                            ├── 📄 test_mem_overlap.cpython-312.pyc
                            ├── 📄 test_mem_policy.cpython-312.pyc
                            ├── 📄 test_multiarray.cpython-312.pyc
                            ├── 📄 test_multiprocessing.cpython-312.pyc
                            ├── 📄 test_multithreading.cpython-312.pyc
                            ├── 📄 test_nditer.cpython-312.pyc
                            ├── 📄 test_nep50_promotions.cpython-312.pyc
                            ├── 📄 test_numeric.cpython-312.pyc
                            ├── 📄 test_numerictypes.cpython-312.pyc
                            ├── 📄 test_overrides.cpython-312.pyc
                            ├── 📄 test_print.cpython-312.pyc
                            ├── 📄 test_protocols.cpython-312.pyc
                            ├── 📄 test_records.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 test_scalarbuffer.cpython-312.pyc
                            ├── 📄 test_scalarinherit.cpython-312.pyc
                            ├── 📄 test_scalarmath.cpython-312.pyc
                            ├── 📄 test_scalarprint.cpython-312.pyc
                            ├── 📄 test_scalar_ctors.cpython-312.pyc
                            ├── 📄 test_scalar_methods.cpython-312.pyc
                            ├── 📄 test_shape_base.cpython-312.pyc
                            ├── 📄 test_simd.cpython-312.pyc
                            ├── 📄 test_simd_module.cpython-312.pyc
                            ├── 📄 test_stringdtype.cpython-312.pyc
                            ├── 📄 test_strings.cpython-312.pyc
                            ├── 📄 test_ufunc.cpython-312.pyc
                            ├── 📄 test_umath.cpython-312.pyc
                            ├── 📄 test_umath_accuracy.cpython-312.pyc
                            ├── 📄 test_umath_complex.cpython-312.pyc
                            ├── 📄 test_unicode.cpython-312.pyc
                            ├── 📄 test__exceptions.cpython-312.pyc
                            ├── 📄 _locales.cpython-312.pyc
                            ├── 📄 _natype.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 arrayprint.cpython-312.pyc
                        ├── 📄 cversions.cpython-312.pyc
                        ├── 📄 defchararray.cpython-312.pyc
                        ├── 📄 einsumfunc.cpython-312.pyc
                        ├── 📄 fromnumeric.cpython-312.pyc
                        ├── 📄 function_base.cpython-312.pyc
                        ├── 📄 getlimits.cpython-312.pyc
                        ├── 📄 memmap.cpython-312.pyc
                        ├── 📄 multiarray.cpython-312.pyc
                        ├── 📄 numeric.cpython-312.pyc
                        ├── 📄 numerictypes.cpython-312.pyc
                        ├── 📄 overrides.cpython-312.pyc
                        ├── 📄 printoptions.cpython-312.pyc
                        ├── 📄 records.cpython-312.pyc
                        ├── 📄 shape_base.cpython-312.pyc
                        ├── 📄 strings.cpython-312.pyc
                        ├── 📄 umath.cpython-312.pyc
                        ├── 📄 _add_newdocs.cpython-312.pyc
                        ├── 📄 _add_newdocs_scalars.cpython-312.pyc
                        ├── 📄 _asarray.cpython-312.pyc
                        ├── 📄 _dtype.cpython-312.pyc
                        ├── 📄 _dtype_ctypes.cpython-312.pyc
                        ├── 📄 _exceptions.cpython-312.pyc
                        ├── 📄 _internal.cpython-312.pyc
                        ├── 📄 _methods.cpython-312.pyc
                        ├── 📄 _string_helpers.cpython-312.pyc
                        ├── 📄 _type_aliases.cpython-312.pyc
                        ├── 📄 _ufunc_config.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [_pyinstaller]
                    ├── 📄 hook-numpy.py
                    ├── 📄 hook-numpy.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 pyinstaller-smoke.py
                        ├── 📄 test_pyinstaller.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 pyinstaller-smoke.cpython-312.pyc
                            ├── 📄 test_pyinstaller.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 hook-numpy.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [_typing]
                    ├── 📄 _add_docstring.py
                    ├── 📄 _array_like.py
                    ├── 📄 _char_codes.py
                    ├── 📄 _dtype_like.py
                    ├── 📄 _extended_precision.py
                    ├── 📄 _nbit.py
                    ├── 📄 _nbit_base.py
                    ├── 📄 _nbit_base.pyi
                    ├── 📄 _nested_sequence.py
                    ├── 📄 _scalars.py
                    ├── 📄 _shape.py
                    ├── 📄 _ufunc.py
                    ├── 📄 _ufunc.pyi
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 _add_docstring.cpython-312.pyc
                        ├── 📄 _array_like.cpython-312.pyc
                        ├── 📄 _char_codes.cpython-312.pyc
                        ├── 📄 _dtype_like.cpython-312.pyc
                        ├── 📄 _extended_precision.cpython-312.pyc
                        ├── 📄 _nbit.cpython-312.pyc
                        ├── 📄 _nbit_base.cpython-312.pyc
                        ├── 📄 _nested_sequence.cpython-312.pyc
                        ├── 📄 _scalars.cpython-312.pyc
                        ├── 📄 _shape.cpython-312.pyc
                        ├── 📄 _ufunc.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [_utils]
                    ├── 📄 _convertions.py
                    ├── 📄 _convertions.pyi
                    ├── 📄 _inspect.py
                    ├── 📄 _inspect.pyi
                    ├── 📄 _pep440.py
                    ├── 📄 _pep440.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 _convertions.cpython-312.pyc
                        ├── 📄 _inspect.cpython-312.pyc
                        ├── 📄 _pep440.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [__pycache__]
                    ├── 📄 conftest.cpython-312.pyc
                    ├── 📄 dtypes.cpython-312.pyc
                    ├── 📄 exceptions.cpython-312.pyc
                    ├── 📄 matlib.cpython-312.pyc
                    ├── 📄 version.cpython-312.pyc
                    ├── 📄 _array_api_info.cpython-312.pyc
                    ├── 📄 _configtool.cpython-312.pyc
                    ├── 📄 _distributor_init.cpython-312.pyc
                    ├── 📄 _expired_attrs_2_0.cpython-312.pyc
                    ├── 📄 _globals.cpython-312.pyc
                    ├── 📄 _pytesttester.cpython-312.pyc
                    ├── 📄 __config__.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [numpy.libs]
                ├── 📄 libscipy_openblas64_-63c857e738469261263c764a36be9436.dll
                ├── 📄 msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
            └── 📁 [openpyxl]
                ├── 📄 _constants.py
                ├── 📄 __init__.py
                └── 📁 [cell]
                    ├── 📄 cell.py
                    ├── 📄 read_only.py
                    ├── 📄 rich_text.py
                    ├── 📄 text.py
                    ├── 📄 _writer.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cell.cpython-312.pyc
                        ├── 📄 read_only.cpython-312.pyc
                        ├── 📄 rich_text.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [chart]
                    ├── 📄 area_chart.py
                    ├── 📄 axis.py
                    ├── 📄 bar_chart.py
                    ├── 📄 bubble_chart.py
                    ├── 📄 chartspace.py
                    ├── 📄 data_source.py
                    ├── 📄 descriptors.py
                    ├── 📄 error_bar.py
                    ├── 📄 label.py
                    ├── 📄 layout.py
                    ├── 📄 legend.py
                    ├── 📄 line_chart.py
                    ├── 📄 marker.py
                    ├── 📄 picture.py
                    ├── 📄 pie_chart.py
                    ├── 📄 pivot.py
                    ├── 📄 plotarea.py
                    ├── 📄 print_settings.py
                    ├── 📄 radar_chart.py
                    ├── 📄 reader.py
                    ├── 📄 reference.py
                    ├── 📄 scatter_chart.py
                    ├── 📄 series.py
                    ├── 📄 series_factory.py
                    ├── 📄 shapes.py
                    ├── 📄 stock_chart.py
                    ├── 📄 surface_chart.py
                    ├── 📄 text.py
                    ├── 📄 title.py
                    ├── 📄 trendline.py
                    ├── 📄 updown_bars.py
                    ├── 📄 _3d.py
                    ├── 📄 _chart.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 area_chart.cpython-312.pyc
                        ├── 📄 axis.cpython-312.pyc
                        ├── 📄 bar_chart.cpython-312.pyc
                        ├── 📄 bubble_chart.cpython-312.pyc
                        ├── 📄 chartspace.cpython-312.pyc
                        ├── 📄 data_source.cpython-312.pyc
                        ├── 📄 descriptors.cpython-312.pyc
                        ├── 📄 error_bar.cpython-312.pyc
                        ├── 📄 label.cpython-312.pyc
                        ├── 📄 layout.cpython-312.pyc
                        ├── 📄 legend.cpython-312.pyc
                        ├── 📄 line_chart.cpython-312.pyc
                        ├── 📄 marker.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 pie_chart.cpython-312.pyc
                        ├── 📄 pivot.cpython-312.pyc
                        ├── 📄 plotarea.cpython-312.pyc
                        ├── 📄 print_settings.cpython-312.pyc
                        ├── 📄 radar_chart.cpython-312.pyc
                        ├── 📄 reader.cpython-312.pyc
                        ├── 📄 reference.cpython-312.pyc
                        ├── 📄 scatter_chart.cpython-312.pyc
                        ├── 📄 series.cpython-312.pyc
                        ├── 📄 series_factory.cpython-312.pyc
                        ├── 📄 shapes.cpython-312.pyc
                        ├── 📄 stock_chart.cpython-312.pyc
                        ├── 📄 surface_chart.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 title.cpython-312.pyc
                        ├── 📄 trendline.cpython-312.pyc
                        ├── 📄 updown_bars.cpython-312.pyc
                        ├── 📄 _3d.cpython-312.pyc
                        ├── 📄 _chart.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [chartsheet]
                    ├── 📄 chartsheet.py
                    ├── 📄 custom.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 publish.py
                    ├── 📄 relation.py
                    ├── 📄 views.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 chartsheet.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 publish.cpython-312.pyc
                        ├── 📄 relation.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [comments]
                    ├── 📄 author.py
                    ├── 📄 comments.py
                    ├── 📄 comment_sheet.py
                    ├── 📄 shape_writer.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 author.cpython-312.pyc
                        ├── 📄 comments.cpython-312.pyc
                        ├── 📄 comment_sheet.cpython-312.pyc
                        ├── 📄 shape_writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [compat]
                    ├── 📄 abc.py
                    ├── 📄 numbers.py
                    ├── 📄 product.py
                    ├── 📄 singleton.py
                    ├── 📄 strings.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 abc.cpython-312.pyc
                        ├── 📄 numbers.cpython-312.pyc
                        ├── 📄 product.cpython-312.pyc
                        ├── 📄 singleton.cpython-312.pyc
                        ├── 📄 strings.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [descriptors]
                    ├── 📄 base.py
                    ├── 📄 container.py
                    ├── 📄 excel.py
                    ├── 📄 namespace.py
                    ├── 📄 nested.py
                    ├── 📄 sequence.py
                    ├── 📄 serialisable.py
                    ├── 📄 slots.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 base.cpython-312.pyc
                        ├── 📄 container.cpython-312.pyc
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 namespace.cpython-312.pyc
                        ├── 📄 nested.cpython-312.pyc
                        ├── 📄 sequence.cpython-312.pyc
                        ├── 📄 serialisable.cpython-312.pyc
                        ├── 📄 slots.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [drawing]
                    ├── 📄 colors.py
                    ├── 📄 connector.py
                    ├── 📄 drawing.py
                    ├── 📄 effect.py
                    ├── 📄 fill.py
                    ├── 📄 geometry.py
                    ├── 📄 graphic.py
                    ├── 📄 image.py
                    ├── 📄 line.py
                    ├── 📄 picture.py
                    ├── 📄 properties.py
                    ├── 📄 relation.py
                    ├── 📄 spreadsheet_drawing.py
                    ├── 📄 text.py
                    ├── 📄 xdr.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 colors.cpython-312.pyc
                        ├── 📄 connector.cpython-312.pyc
                        ├── 📄 drawing.cpython-312.pyc
                        ├── 📄 effect.cpython-312.pyc
                        ├── 📄 fill.cpython-312.pyc
                        ├── 📄 geometry.cpython-312.pyc
